 Water vapor coverage table for the EARLI Lidar (2010-2016) 
 Date   Valid data 
101127    1
101128    1
101129    1
101130    1
101201    1
101202    1
101203    1
101204    1
101205    1
101206    1
101207    1
101208    1
101209    1
101210    1
101211    1
101212    1
101213    1
101214    1
101215    1
101216    1
101217    1
101218    1
101219    1
101220    1
101221    1
101222    1
101223    1
101224    1
101225    1
101226    1
101227    1
101228    1
101229    1
101230    1
101231    1
110101    1
110102    1
110103    1
110104    1
110105    1
110106    1
110107    1
110108    1
110109    1
110110    1
110111    1
110112    1
110113    1
110114    1
110115    1
110116    1
110117    1
110118    1
110119    1
110120    1
110121    1
110122    1
110123    1
110124    1
110125    1
110126    1
110127    1
110128    1
110129    1
110130    1
110131    1
110201    1
110202    1
110203    1
110204    1
110205    0
110206    0
110207    1
110208    1
110209    1
110210    1
110211    1
110212    1
110213    1
110214    1
110215    1
110216    1
110217    1
110218    1
110219    1
110220    1
110221    1
110222    1
110223    1
110224    1
110225    1
110226    1
110227    1
110228    1
110301    1
110302    1
110303    1
110304    1
110305    1
110306    1
110307    0
110308    0
110309    0
110310    0
110311    0
110312    0
110313    0
110314    0
110315    1
110316    1
110317    1
110318    1
110319    1
110320    1
110321    1
110322    1
110323    1
110324    1
110325    1
110326    1
110327    1
110328    1
110329    1
110330    1
110331    1
110401    1
110402    1
110403    1
110404    1
110405    1
110406    1
110407    1
110408    1
110409    1
110410    1
110411    1
110412    1
110413    1
110414    1
110415    1
110416    1
110417    1
110418    1
110419    1
110420    1
110421    1
110422    1
110423    1
110424    1
110425    1
110426    1
110427    1
110428    1
110429    1
110430    1
110501    1
110502    1
110503    1
110504    1
110505    1
110506    1
110507    1
110508    1
110509    1
110510    1
110511    1
110512    1
110513    1
110514    1
110515    1
110516    1
110517    1
110518    1
110519    1
110520    1
110521    1
110522    1
110523    1
110524    1
110525    1
110526    1
110527    1
110528    1
110529    1
110530    1
110531    1
110601    1
110602    1
110603    1
110604    1
110605    1
110606    1
110607    1
110608    1
110609    1
110610    1
110611    1
110612    1
110613    1
110614    1
110615    1
110616    1
110617    1
110618    1
110619    1
110620    1
110621    1
110622    1
110623    1
110624    1
110625    1
110626    1
110627    1
110628    0
110629    0
110630    0
110701    0
110702    0
110703    0
110704    0
110705    0
110706    0
110707    0
110708    1
110709    1
110710    0
110711    0
110712    0
110713    0
110714    0
110715    0
110716    0
110717    0
110718    0
110719    0
110720    0
110721    0
110722    0
110723    0
110724    0
110725    0
110726    0
110727    0
110728    0
110729    0
110730    0
110731    0
110801    0
110802    0
110803    0
110804    0
110805    1
110806    1
110807    1
110808    1
110809    1
110810    1
110811    1
110812    1
110813    1
110814    1
110815    1
110816    1
110817    1
110818    1
110819    1
110820    1
110821    1
110822    1
110823    1
110824    1
110825    1
110826    1
110827    1
110828    1
110829    1
110830    1
110831    1
110901    1
110902    1
110903    1
110904    1
110905    1
110906    1
110907    1
110908    1
110909    1
110910    1
110911    1
110912    1
110913    1
110914    1
110915    1
110916    0
110917    0
110918    0
110919    0
110920    0
110921    1
110922    1
110923    1
110924    1
110925    1
110926    1
110927    1
110928    0
110929    1
110930    1
111001    1
111002    1
111003    1
111004    1
111005    0
111006    1
111007    1
111008    1
111009    1
111010    1
111011    1
111012    1
111013    1
111014    1
111015    1
111016    1
111017    1
111018    1
111019    1
111020    1
111021    1
111022    1
111023    1
111024    1
111025    1
111026    1
111027    1
111028    1
111029    1
111030    1
111031    1
111101    1
111102    1
111103    1
111104    1
111105    1
111106    1
111107    1
111108    1
111109    1
111110    1
111111    1
111112    1
111113    1
111114    1
111115    1
111116    1
111117    1
111118    1
111119    1
111120    1
111121    1
111122    1
111123    1
111124    1
111125    1
111126    1
111127    1
111128    1
111129    1
111130    1
111201    1
111202    1
111203    1
111204    1
111205    1
111206    1
111207    1
111208    1
111209    1
111210    1
111211    1
111212    1
111213    1
111214    1
111215    1
111216    1
111217    1
111218    1
111219    1
111220    1
111221    1
111222    1
111223    1
111224    1
111225    1
111226    1
111227    1
111228    1
111229    1
111230    1
111231    1
120101    1
120102    1
120103    1
120104    1
120105    1
120106    1
120107    1
120108    1
120109    1
120110    1
120111    1
120112    1
120113    1
120114    1
120115    1
120116    1
120117    1
120118    1
120119    1
120120    1
120121    1
120122    1
120123    1
120124    1
120125    1
120126    1
120127    1
120128    1
120129    1
120130    1
120131    1
120201    1
120202    1
120203    1
120204    1
120205    1
120206    1
120207    1
120208    1
120209    1
120210    1
120211    1
120212    1
120213    1
120214    1
120215    1
120216    1
120217    1
120218    1
120219    1
120220    1
120221    1
120222    1
120223    1
120224    1
120225    1
120226    1
120227    1
120228    1
120301    1
120302    1
120303    1
120304    1
120305    1
120306    1
120307    1
120308    1
120309    1
120310    1
120311    1
120312    1
120313    1
120314    1
120315    1
120316    1
120317    1
120318    1
120319    1
120320    1
120321    1
120322    1
120323    1
120324    1
120325    1
120326    1
120327    0
120328    1
120329    1
120330    1
120331    1
120401    0
120402    0
120403    0
120404    0
120405    0
120406    0
120407    0
120408    0
120409    0
120410    0
120411    0
120412    0
120413    0
120414    0
120415    0
120416    0
120417    0
120418    0
120419    0
120420    0
120421    0
120422    0
120423    0
120424    0
120425    0
120426    0
120427    0
120428    0
120429    0
120430    0
120501    0
120502    0
120503    0
120504    0
120505    0
120506    0
120507    0
120508    0
120509    0
120510    0
120511    0
120512    0
120513    0
120514    0
120515    0
120516    0
120517    0
120518    0
120519    0
120520    0
120521    0
120522    0
120523    0
120524    0
120525    0
120526    0
120527    0
120528    0
120529    0
120530    0
120531    0
120601    0
120602    0
120603    0
120604    0
120605    0
120606    0
120607    0
120608    0
120609    0
120610    0
120611    0
120612    0
120613    0
120614    0
120615    1
120616    1
120617    1
120618    1
120619    1
120620    0
120621    0
120622    0
120623    0
120624    0
120625    0
120626    0
120627    0
120628    0
120629    0
120630    0
120701    0
120702    0
120703    1
120704    1
120705    1
120706    1
120707    1
120708    1
120709    1
120710    1
120711    1
120712    1
120713    1
120714    1
120715    1
120716    1
120717    1
120718    1
120719    1
120720    1
120721    1
120722    1
120723    1
120724    1
120725    1
120726    0
120727    0
120728    0
120729    0
120730    0
120731    0
120801    0
120802    0
120803    0
120804    0
120805    0
120806    0
120807    0
120808    0
120809    0
120810    0
120811    0
120812    0
120813    0
120814    0
120815    0
120816    0
120817    0
120818    0
120819    0
120820    0
120821    0
120822    0
120823    0
120824    0
120825    0
120826    0
120827    0
120828    0
120829    0
120830    0
120831    0
120901    0
120902    0
120903    0
120904    0
120905    0
120906    0
120907    0
120908    0
120909    0
120910    0
120911    0
120912    0
120913    0
120914    0
120915    0
120916    0
120917    0
120918    0
120919    0
120920    0
120921    0
120922    0
120923    0
120924    0
120925    0
120926    0
120927    0
120928    0
120929    0
120930    0
121001    0
121002    0
121003    0
121004    0
121005    0
121006    0
121007    0
121008    0
121009    0
121010    0
121011    0
121012    0
121013    0
121014    0
121015    0
121016    0
121017    0
121018    1
121019    1
121020    1
121021    1
121022    1
121023    1
121024    1
121025    1
121026    1
121027    1
121028    1
121029    1
121030    1
121031    1
121101    1
121102    1
121103    1
121104    0
121105    0
121106    0
121107    0
121108    0
121109    0
121110    0
121111    0
121112    0
121113    1
121114    1
121115    1
121116    1
121117    1
121118    1
121119    1
121120    1
121121    1
121122    1
121123    1
121124    1
121125    1
121126    1
121127    1
121128    1
121129    1
121130    1
121201    1
121202    1
121203    0
121204    0
121205    1
121206    1
121207    1
121208    1
121209    1
121210    1
121211    1
121212    1
121213    1
121214    1
121215    1
121216    1
121217    1
121218    1
121219    1
121220    1
121221    1
121222    1
121223    1
121224    1
121225    1
121226    1
121227    1
121228    1
121229    1
121230    1
121231    1
130101    1
130102    1
130103    1
130104    1
130105    1
130106    1
130107    1
130108    1
130109    1
130110    1
130111    1
130112    1
130113    1
130114    1
130115    1
130116    1
130117    1
130118    1
130119    1
130120    1
130121    1
130122    1
130123    1
130124    1
130125    0
130126    1
130127    1
130128    1
130129    1
130130    1
130131    1
130201    1
130202    1
130203    1
130204    1
130205    1
130206    1
130207    1
130208    1
130209    1
130210    1
130211    1
130212    1
130213    1
130214    1
130215    1
130216    1
130217    1
130218    1
130219    1
130220    1
130221    1
130222    1
130223    1
130224    1
130225    1
130226    1
130227    1
130228    1
130301    1
130302    1
130303    1
130304    1
130305    1
130306    1
130307    1
130308    1
130309    1
130310    1
130311    1
130312    0
130313    1
130314    1
130315    1
130316    1
130317    1
130318    1
130319    1
130320    1
130321    1
130322    0
130323    0
130324    0
130325    0
130326    0
130327    0
130328    0
130329    0
130330    0
130331    0
130401    0
130402    0
130403    0
130404    0
130405    0
130406    0
130407    0
130408    0
130409    0
130410    0
130411    0
130412    0
130413    0
130414    0
130415    0
130416    0
130417    0
130418    0
130419    0
130420    0
130421    0
130422    0
130423    0
130424    0
130425    0
130426    0
130427    0
130428    0
130429    0
130430    0
130501    0
130502    0
130503    0
130504    0
130505    0
130506    0
130507    0
130508    0
130509    0
130510    0
130511    0
130512    0
130513    0
130514    0
130515    0
130516    0
130517    0
130518    0
130519    0
130520    0
130521    0
130522    0
130523    0
130524    0
130525    0
130526    0
130527    0
130528    0
130529    0
130530    0
130531    0
130601    0
130602    0
130603    0
130604    0
130605    0
130606    0
130607    0
130608    0
130609    0
130610    0
130611    0
130612    0
130613    0
130614    0
130615    1
130616    1
130617    1
130618    1
130619    0
130620    0
130621    0
130622    0
130623    0
130624    0
130625    0
130626    0
130627    0
130628    0
130629    0
130630    0
130701    0
130702    0
130703    0
130704    0
130705    0
130706    0
130707    0
130708    0
130709    0
130710    0
130711    0
130712    0
130713    0
130714    0
130715    0
130716    0
130717    0
130718    0
130719    0
130720    0
130721    0
130722    0
130723    0
130724    0
130725    0
130726    0
130727    0
130728    0
130729    0
130730    0
130731    0
130801    0
130802    0
130803    0
130804    0
130805    0
130806    0
130807    0
130808    0
130809    0
130810    0
130811    0
130812    0
130813    0
130814    0
130815    0
130816    0
130817    0
130818    0
130819    0
130820    0
130821    0
130822    0
130823    0
130824    0
130825    0
130826    0
130827    0
130828    0
130829    0
130830    0
130831    0
130901    0
130902    0
130903    0
130904    0
130905    0
130906    0
130907    0
130908    0
130909    0
130910    0
130911    0
130912    0
130913    0
130914    0
130915    0
130916    0
130917    0
130918    0
130919    0
130920    0
130921    0
130922    0
130923    0
130924    0
130925    0
130926    0
130927    0
130928    0
130929    0
130930    0
131001    0
131002    0
131003    0
131004    0
131005    1
131006    1
131007    1
131008    1
131009    1
131010    1
131011    1
131012    1
131013    1
131014    1
131015    1
131016    1
131017    1
131018    1
131019    1
131020    1
131021    1
131022    1
131023    1
131024    1
131025    1
131026    1
131027    1
131028    1
131029    1
131030    1
131031    1
131101    1
131102    1
131103    1
131104    1
131105    1
131106    1
131107    1
131108    1
131109    1
131110    1
131111    1
131112    1
131113    1
131114    1
131115    1
131116    1
131117    1
131118    1
131119    1
131120    1
131121    1
131122    1
131123    0
131124    0
131125    1
131126    1
131127    1
131128    1
131129    1
131130    1
131201    1
131202    1
131203    1
131204    1
131205    1
131206    1
131207    1
131208    1
131209    1
131210    1
131211    1
131212    1
131213    1
131214    1
131215    1
131216    1
131217    1
131218    1
131219    1
131220    0
131221    1
131222    1
131223    1
131224    1
131225    1
131226    1
131227    1
131228    1
131229    1
131230    1
131231    1
140101    1
140102    1
140103    0
140104    0
140105    0
140106    0
140107    0
140108    0
140109    0
140110    0
140111    0
140112    0
140113    0
140114    0
140115    0
140116    1
140117    1
140118    1
140119    1
140120    1
140121    1
140122    1
140123    1
140124    1
140125    1
140126    1
140127    0
140128    1
140129    1
140130    1
140131    1
140201    1
140202    1
140203    1
140204    1
140205    1
140206    1
140207    1
140208    1
140209    1
140210    1
140211    1
140212    1
140213    1
140214    1
140215    1
140216    1
140217    1
140218    1
140219    1
140220    1
140221    1
140222    1
140223    1
140224    1
140225    1
140226    1
140227    1
140228    1
140301    1
140302    1
140303    1
140304    1
140305    1
140306    1
140307    1
140308    1
140309    1
140310    1
140311    1
140312    1
140313    1
140314    1
140315    1
140316    1
140317    1
140318    1
140319    1
140320    1
140321    1
140322    1
140323    0
140324    1
140325    1
140326    1
140327    1
140328    1
140329    1
140330    1
140331    1
140401    1
140402    1
140403    1
140404    1
140405    1
140406    1
140407    1
140408    1
140409    1
140410    1
140411    1
140412    1
140413    1
140414    1
140415    1
140416    1
140417    1
140418    1
140419    1
140420    1
140421    1
140422    1
140423    1
140424    1
140425    1
140426    1
140427    1
140428    1
140429    1
140430    1
140501    1
140502    1
140503    0
140504    0
140505    0
140506    0
140507    0
140508    0
140509    1
140510    1
140511    1
140512    1
140513    1
140514    1
140515    1
140516    1
140517    1
140518    1
140519    1
140520    1
140521    1
140522    1
140523    1
140524    1
140525    1
140526    1
140527    1
140528    1
140529    1
140530    1
140531    1
140601    1
140602    1
140603    1
140604    1
140605    1
140606    1
140607    1
140608    1
140609    1
140610    1
140611    1
140612    1
140613    1
140614    1
140615    0
140616    1
140617    1
140618    1
140619    1
140620    1
140621    1
140622    1
140623    1
140624    1
140625    1
140626    1
140627    1
140628    1
140629    1
140630    0
140701    0
140702    0
140703    0
140704    0
140705    0
140706    0
140707    0
140708    0
140709    0
140710    0
140711    0
140712    0
140713    0
140714    0
140715    0
140716    0
140717    1
140718    1
140719    1
140720    1
140721    1
140722    1
140723    1
140724    1
140725    1
140726    1
140727    1
140728    1
140729    1
140730    1
140731    1
140801    1
140802    1
140803    1
140804    1
140805    1
140806    1
140807    0
140808    0
140809    0
140810    0
140811    0
140812    0
140813    0
140814    0
140815    0
140816    0
140817    0
140818    0
140819    0
140820    0
140821    0
140822    0
140823    1
140824    1
140825    1
140826    1
140827    1
140828    1
140829    1
140830    1
140831    1
140901    1
140902    1
140903    1
140904    1
140905    1
140906    1
140907    1
140908    1
140909    1
140910    1
140911    1
140912    1
140913    1
140914    1
140915    1
140916    1
140917    1
140918    1
140919    1
140920    1
140921    1
140922    0
140923    0
140924    0
140925    0
140926    0
140927    0
140928    0
140929    0
140930    0
141001    0
141002    0
141003    0
141004    0
141005    0
141006    0
141007    0
141008    0
141009    0
141010    0
141011    0
141012    0
141013    0
141014    0
141015    0
141016    0
141017    0
141018    0
141019    0
141020    0
141021    0
141022    0
141023    0
141024    0
141025    0
141026    0
141027    0
141028    0
141029    0
141030    0
141031    0
141101    0
141102    0
141103    0
141104    0
141105    0
141106    0
141107    0
141108    0
141109    0
141110    0
141111    0
141112    0
141113    0
141114    0
141115    0
141116    0
141117    0
141118    0
141119    0
141120    0
141121    0
141122    0
141123    0
141124    0
141125    0
141126    0
141127    0
141128    0
141129    0
141130    0
141201    0
141202    0
141203    0
141204    0
141205    0
141206    0
141207    0
141208    0
141209    0
141210    0
141211    0
141212    0
141213    0
141214    0
141215    0
141216    0
141217    0
141218    0
141219    0
141220    0
141221    0
141222    0
141223    0
141224    0
141225    0
141226    0
141227    0
141228    0
141229    0
141230    0
141231    0
150101    0
150102    0
150103    0
150104    0
150105    0
150106    0
150107    0
150108    0
150109    0
150110    0
150111    0
150112    0
150113    0
150114    0
150115    0
150116    0
150117    0
150118    0
150119    0
150120    0
150121    0
150122    1
150123    0
150124    0
150125    1
150126    1
150127    1
150128    1
150129    1
150130    1
150131    1
150201    1
150202    1
150203    1
150204    1
150205    1
150206    1
150207    1
150208    1
150209    1
150210    1
150211    1
150212    1
150213    1
150214    1
150215    1
150216    1
150217    1
150218    1
150219    1
150220    1
150221    1
150222    1
150223    1
150224    1
150225    1
150226    1
150227    1
150228    1
150301    1
150302    1
150303    1
150304    1
150305    1
150306    1
150307    0
150308    0
150309    1
150310    1
150311    1
150312    1
150313    1
150314    1
150315    1
150316    1
150317    1
150318    1
150319    1
150320    1
150321    0
150322    0
150323    0
150324    1
150325    1
150326    1
150327    1
150328    0
150329    1
150330    1
150331    1
150401    0
150402    1
150403    1
150404    1
150405    1
150406    1
150407    1
150408    1
150409    1
150410    1
150411    1
150412    1
150413    1
150414    1
150415    1
150416    1
150417    1
150418    1
150419    1
150420    1
150421    1
150422    1
150423    1
150424    1
150425    1
150426    1
150427    1
150428    1
150429    1
150430    1
150501    0
150502    1
150503    1
150504    1
150505    1
150506    1
150507    1
150508    1
150509    0
150510    0
150511    0
150512    0
150513    0
150514    0
150515    0
150516    0
150517    0
150518    0
150519    0
150520    1
150521    1
150522    1
150523    1
150524    1
150525    1
150526    1
150527    1
150528    1
150529    1
150530    1
150531    1
150601    1
150602    1
150603    0
150604    0
150605    0
150606    0
150607    1
150608    1
150609    1
150610    1
150611    1
150612    1
150613    0
150614    0
150615    0
150616    0
150617    0
150618    0
150619    0
150620    0
150621    0
150622    0
150623    0
150624    0
150625    0
150626    0
150627    0
150628    0
150629    0
150630    0
150701    0
150702    0
150703    0
150704    0
150705    0
150706    0
150707    0
150708    0
150709    0
150710    0
150711    0
150712    0
150713    0
150714    0
150715    0
150716    0
150717    0
150718    0
150719    0
150720    1
150721    1
150722    1
150723    1
150724    1
150725    1
150726    1
150727    1
150728    1
150729    1
150730    1
150731    1
150801    0
150802    0
150803    1
150804    1
150805    1
150806    1
150807    1
150808    1
150809    1
150810    1
150811    1
150812    1
150813    1
150814    1
150815    1
150816    1
150817    1
150818    1
150819    1
150820    1
150821    1
150822    1
150823    1
150824    1
150825    0
150826    0
150827    0
150828    0
150829    0
150830    0
150831    0
150901    0
150902    1
150903    1
150904    1
150905    1
150906    1
150907    1
150908    1
150909    1
150910    1
150911    1
150912    1
150913    1
150914    1
150915    1
150916    1
150917    1
150918    1
150919    1
150920    1
150921    1
150922    0
150923    0
150924    0
150925    0
150926    0
150927    0
150928    0
150929    0
150930    0
151001    0
151002    0
151003    0
151004    0
151005    0
151006    0
151007    0
151008    0
151009    0
151010    0
151011    0
151012    1
151013    1
151014    0
151015    0
151016    0
151017    0
151018    0
151019    0
151020    0
151021    0
151022    0
151023    0
151024    1
151025    1
151026    1
151027    1
151028    1
151029    1
151030    1
151031    1
151101    1
151102    1
151103    0
151104    0
151105    0
151106    0
151107    0
151108    0
151109    0
151110    0
151111    0
151112    0
151113    0
151114    0
151115    0
151116    0
151117    0
151118    0
151119    0
151120    0
151121    0
151122    0
151123    0
151124    0
151125    0
151126    0
151127    0
151128    0
151129    0
151130    0
151201    0
151202    0
151203    0
151204    0
151205    0
151206    0
151207    0
151208    0
151209    0
151210    0
151211    0
151212    0
151213    0
151214    0
151215    0
151216    1
151217    1
151218    1
151219    1
151220    1
151221    1
151222    1
151223    1
151224    1
151225    1
151226    1
151227    1
151228    1
151229    1
151230    1
151231    0
160101    0
160102    0
160103    0
160104    0
160105    0
160106    0
160107    0
160108    0
160109    1
160110    1
160111    1
160112    1
160113    1
160114    1
160115    1
160116    1
160117    1
160118    1
160119    1
160120    1
160121    0
160122    1
160123    1
160124    1
160125    1
160126    1
160127    1
160128    1
160129    0
160130    0
160131    1
160201    1
160202    1
160203    1
160204    1
160205    1
160206    1
160207    1
160208    1
160209    1
160210    1
160211    1
160212    1
160213    1
160214    1
160215    1
160216    1
160217    1
160218    1
160219    1
160220    1
160221    1
160222    1
160223    1
160224    1
160225    1
160226    0
160227    0
160228    0
160301    1
160302    1
160303    1
160304    1
160305    0
160306    0
160307    0
160308    1
160309    1
160310    1
160311    1
160312    1
160313    1
160314    1
160315    1
160316    1
160317    1
160318    1
160319    1
160320    1
160321    1
160322    1
160323    0
160324    0
160325    0
160326    0
160327    0
160328    0
160329    0
160330    0
160331    0
160401    0
160402    0
160403    0
160404    0
160405    0
160406    0
160407    0
160408    0
160409    0
160410    0
160411    0
160412    1
160413    1
160414    1
160415    1
160416    1
160417    1
160418    1
160419    1
160420    1
160421    1
160422    1
160423    1
160424    0
160425    0
160426    0
160427    0
160428    0
160429    0
160430    0
160501    0
160502    0
160503    0
160504    0
160505    0
160506    0
160507    0
160508    0
160509    0
160510    0
160511    0
160512    0
160513    0
160514    0
160515    0
160516    0
160517    0
160518    0
160519    0
160520    0
160521    0
160522    0
160523    0
160524    1
160525    1
160526    1
160527    1
160528    1
160529    1
160530    1
160531    1
160601    1
160602    1
160603    1
160604    1
160605    1
160606    1
160607    1
160608    1
160609    1
160610    1
160611    1
160612    1
160613    1
160614    1
160615    1
160616    1
160617    1
160618    1
160619    1
160620    1
160621    1
160622    1
160623    1
160624    1
160625    1
160626    1
160627    1
160628    1
160629    1
160630    1
160701    1
160702    1
160703    1
160704    1
160705    1
160706    0
160707    1
160708    1
160709    1
160710    1
160711    1
160712    1
160713    1
160714    1
160715    0
160716    1
160717    1
160718    1
160719    1
160720    1
160721    1
160722    1
160723    1
160724    1
160725    1
160726    1
160727    1
160728    1
160729    1
160730    1
160731    1
160801    1
160802    1
160803    1
160804    1
160805    1
160806    0
160807    0
160808    0
160809    0
160810    0
160811    0
160812    0
160813    0
160814    0
160815    0
160816    0
160817    0
160818    0
160819    1
160820    1
160821    1
160822    1
160823    1
